102, 
"P1UDT104-P1UHS0_1247X.1", 50005.9068   , +j -50009.42479 ,-1.665596444 , +j 2.156684114  ,-1.665596444 , +j 2.156684114  ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-5.906800384 , +j 9.424790189  ,1.665596444  , +j -2.156684201 ,1.665596444  , +j -2.156684201 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"P1UDT201-P1UDT454XX.3", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-500         , +j 500          ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,9.961570045  , +j -7.181755089 ,9.961570045  , +j -7.181755089 ,-21.23305211 , +j 20.91307088  ,-9.961570045 , +j 7.181754359  ,-9.961570045 , +j 7.181754359  ,521.2330521  , +j -520.9130694 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"P1UDT201-P1UMV5XX.1", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,516.1752573  , +j -515.9314948 ,-7.588685668 , +j 5.471032389  ,-7.588685668 , +j 5.471032389  ,-16.17525727 , +j 15.9314968   ,7.588685668  , +j -5.471033348 ,7.588685668  , +j -5.471033348 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-500         , +j 500          ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"P1UDT201-P1UMV5XX.2", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-7.588685668 , +j 5.471032389  ,516.1752573  , +j -515.9314948 ,-7.588685668 , +j 5.471032389  ,7.588685668  , +j -5.471033348 ,-16.17525727 , +j 15.9314968   ,7.588685668  , +j -5.471033348 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-500         , +j 500          ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"P1UDT201-P1UMV5XX.3", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-7.588685668 , +j 5.471032389  ,-7.588685668 , +j 5.471032389  ,516.1752573  , +j -515.9314948 ,7.588685668  , +j -5.471033348 ,7.588685668  , +j -5.471033348 ,-16.17525727 , +j 15.9314968   ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-500         , +j 500          ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"P1UDT201-P1UMV5X.1", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-500         , +j 500          ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-16.17525727 , +j 15.9314968   ,7.588685668  , +j -5.471033348 ,7.588685668  , +j -5.471033348 ,516.1752573  , +j -515.9314948 ,-7.588685668 , +j 5.471032389  ,-7.588685668 , +j 5.471032389  ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"P1UDT201-P1UMV5X.2", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-500         , +j 500          ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,7.588685668  , +j -5.471033348 ,-16.17525727 , +j 15.9314968   ,7.588685668  , +j -5.471033348 ,-7.588685668 , +j 5.471032389  ,516.1752573  , +j -515.9314948 ,-7.588685668 , +j 5.471032389  ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"P1UDT201-P1UMV5X.3", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-500         , +j 500          ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,7.588685668  , +j -5.471033348 ,7.588685668  , +j -5.471033348 ,-16.17525727 , +j 15.9314968   ,-7.588685668 , +j 5.471032389  ,-7.588685668 , +j 5.471032389  ,516.1752573  , +j -515.9314948 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"P1UDT1-P1UMV9X.1", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-9.221428072 , +j 14.71355373  ,2.600253404  , +j -3.366917271 ,2.600253404  , +j -3.366917271 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-500         , +j 500          ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,509.2214281  , +j -514.7135536 ,-2.600253404 , +j 3.366917215  ,-2.600253404 , +j 3.366917215  ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"P1UDT1-P1UMV9X.2", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,2.600253404  , +j -3.366917271 ,-9.221428072 , +j 14.71355373  ,2.600253404  , +j -3.366917271 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-500         , +j 500          ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-2.600253404 , +j 3.366917215  ,509.2214281  , +j -514.7135536 ,-2.600253404 , +j 3.366917215  ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"P1UDT1-P1UMV9X.3", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,2.600253404  , +j -3.366917271 ,2.600253404  , +j -3.366917271 ,-9.221428072 , +j 14.71355373  ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-500         , +j 500          ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-2.600253404 , +j 3.366917215  ,-2.600253404 , +j 3.366917215  ,509.2214281  , +j -514.7135536 ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
"P1UDT201-P1UDT471X.2", 0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-500000      , +j 500000       ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,-500000      , +j 500000       ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,1000000      , +j -1000000     ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,0            , +j 0            ,
